establecimiento_id,productos_id
93,9870
681,46619
403,21573
259,37933
695,29153
612,26635
910,25341
962,39722
647,10767
363,45146
981,27399
864,33489
961,16783
608,32691
918,17961
811,3642
41,38491
855,14099
778,44911
796,42560
477,21018
96,13476
891,29938
896,7921
341,1870
359,12819
130,12665
985,34038
464,27760
696,48576
887,29871
767,42737
757,19458
540,18231
146,43971
339,11012
295,4977
158,31253
861,14966
729,43958
959,3151
577,39701
806,12198
27,3324
769,13823
75,10131
575,3928
835,1976
605,30218
547,14333
748,30720
798,35828
673,2711
5,11964
663,5506
729,31212
794,3539
672,49003
116,4180
828,12682
467,49408
162,37216
711,33499
682,43629
845,18099
596,46315
540,34787
138,33203
295,49462
884,36353
362,34480
635,27436
383,872
11,11610
98,21203
700,35238
156,16669
312,26825
682,26478
325,46320
171,34529
974,39285
802,40281
786,4160
888,41090
105,2901
769,29883
452,2602
386,27681
127,8441
52,46442
438,18808
592,37408
173,1880
832,2081
874,15005
298,16486
323,22148
439,48114
737,5147
178,47735
754,26398
424,40802
526,40507
181,13433
981,23204
720,15789
132,15734
168,11485
912,35023
937,41270
835,45548
804,49103
784,38159
626,18526
230,6445
524,31083
501,8301
771,47480
110,14614
923,4363
316,23841
856,30228
783,6013
926,45595
242,15530
445,17845
261,47810
208,4423
89,4305
325,28791
909,3103
22,28823
796,36291
525,18489
346,24011
668,14936
626,7083
101,29896
881,27789
719,24971
698,755
778,46459
642,42743
35,14063
976,35571
761,34739
587,26613
232,44640
135,9926
54,24171
547,45666
872,28318
740,32753
622,3687
865,46813
83,42490
818,11390
841,20589
71,9272
879,47510
442,28259
365,4731
352,17577
541,24154
241,45068
869,18457
32,42605
414,40122
280,27206
290,5496
186,11968
450,9326
638,31610
467,4600
951,49970
861,43094
714,20163
75,32032
504,21999
434,43016
219,829
460,13302
375,45931
578,38715
389,6857
798,29388
309,7991
332,1754
340,49842
292,29839
146,26948
226,42885
308,18752
418,13553
382,14661
833,34096
138,22918
350,11723
304,10187
215,20216
161,4522
273,14422
865,40593
917,13814
510,20208
147,33481
81,5208
482,10471
740,37253
402,27374
840,859
204,7706
804,45290
548,5858
792,23257
847,4825
248,23679
421,25202
681,25128
798,43657
718,1462
687,44079
237,43233
49,7257
732,4525
653,16101
243,43310
54,32809
60,33604
373,4513
410,12070
822,40449
638,43212
696,13233
399,7263
409,15494
963,47893
308,12431
358,7287
360,17236
224,35712
747,47393
284,21351
643,28738
182,20933
256,22480
525,23053
409,28789
388,27999
603,2512
584,3965
132,47561
715,37008
698,2672
560,46888
390,1868
103,19464
950,34153
298,36472
668,47283
638,33648
879,3276
884,40224
421,12659
307,34207
246,42455
426,10138
64,27376
326,15974
590,10896
976,20189
382,25953
772,6216
86,39167
969,40927
418,35613
112,5882
861,8017
37,43101
891,14953
852,44587
853,34630
219,28183
649,43389
235,26044
76,2712
24,3745
537,23657
460,25039
840,30318
460,14965
485,6130
764,3581
121,16770
670,21406
634,41432
601,17848
244,3135
570,37638
717,42089
755,30504
63,17530
859,34222
75,14475
340,25070
868,17950
260,29943
881,312
51,47919
26,40679
25,44690
273,6691
108,15785
413,20583
11,39359
494,47052
882,4260
798,46198
787,17412
210,47136
714,35841
703,34306
82,19912
511,29725
477,19732
25,44889
151,21497
80,37211
764,29858
662,3841
757,48482
922,7152
932,26962
880,6184
97,36247
303,14358
948,42475
88,42464
880,18804
533,35697
753,5969
824,20422
439,28273
559,27347
634,43018
804,8307
357,46229
988,8151
131,4251
539,4741
341,35244
502,21264
511,35752
45,39325
65,17562
93,15715
225,18138
573,12201
942,24442
857,21843
615,40318
88,36414
772,45084
723,38827
443,31426
932,4944
286,11759
664,5927
261,20237
478,16670
244,20537
688,1800
340,28035
858,46788
711,39111
315,28191
48,39751
344,34014
579,25044
513,36053
480,1286
412,794
171,10455
677,9202
180,22399
182,10118
216,45502
964,24493
277,33644
290,25121
868,4637
235,21956
692,18446
373,10618
140,17197
727,40644
10,8433
767,48717
424,5329
371,2660
296,28518
423,4867
166,12043
307,3667
793,25520
201,45157
650,297
645,43713
892,10360
163,8796
60,31619
4,17155
455,18064
210,35987
575,3326
395,34463
434,43001
929,32648
967,45225
798,43414
994,32412
637,27872
177,36764
195,624
763,20594
849,10492
637,49850
314,16099
863,6819
866,35623
692,41935
352,30178
447,9667
235,41167
888,4732
418,13681
495,41107
340,27957
797,27103
812,31698
645,307
63,11216
701,44612
598,18234
24,15242
211,851
772,21274
2,13256
606,47818
401,36171
946,28532
806,812
660,47995
145,40237
338,5599
611,5837
134,18396
479,45089
177,36885
222,49569
102,30069
604,34388
82,17553
273,8724
695,35295
535,47066
980,43385
517,23577
891,39176
2,37785
219,16989
23,24395
729,43484
909,21226
412,24446
286,40747
555,48376
949,35182
191,36377
575,5798
281,10886
467,19069
81,2094
251,4367
461,10648
313,21512
113,40886
857,13972
993,1946
841,36016
474,32015
384,46021
626,3193
148,41119
860,9726
92,27123
219,17988
367,29471
115,7634
758,14514
88,42251
831,48335
302,20619
103,23810
38,20919
276,45891
599,8289
384,29202
188,48959
264,44847
24,26513
795,691
130,39104
392,9476
86,48461
711,49994
243,47325
582,27169
94,18961
407,44042
732,44125
500,32562
564,29334
405,6995
460,40604
257,40431
853,35444
845,23708
722,44198
862,48679
693,5713
918,9664
773,4209
240,11109
422,47614
462,22907
20,6625
26,13204
66,7436
61,24477
290,2374
709,19534
960,34981
515,29315
601,619
289,22454
636,19335
266,4724
553,27949
636,28639
755,14020
661,11038
779,248
57,40873
570,32450
789,49025
577,2958
298,4074
591,44441
708,16981
840,44456
136,39683
539,8498
726,35736
21,17183
914,43147
716,46072
709,18565
426,3923
169,20034
783,27507
951,13708
620,20109
185,21471
114,10297
323,44191
353,7893
93,41237
461,26889
286,39376
128,8303
813,14164
156,47141
724,2581
231,43429
564,3876
164,24260
454,30707
26,14678
695,29217
608,6427
465,390
765,24070
43,8701
372,29161
149,424
950,39850
891,40707
709,44939
880,40622
173,3034
436,461
606,11679
650,9060
395,32079
967,16814
467,22213
906,25466
991,10361
990,36295
681,15844
158,25777
519,13503
952,40984
195,18329
546,14800
761,45208
19,45714
390,6706
797,47155
226,514
941,24162
924,27024
712,39696
139,15998
179,48317
946,14028
918,22918
163,12072
958,17791
140,16449
26,47970
43,44183
187,18524
609,24118
266,28051
164,5128
253,34510
707,19970
767,4509
99,46642
203,2824
14,27566
663,40884
858,46390
879,25302
168,28761
989,39238
593,16691
269,31952
928,35847
143,28199
758,16417
423,29706
709,10407
984,38422
906,44731
801,18046
756,16921
182,8212
224,16190
146,49320
778,44509
310,49552
405,18960
515,37900
927,40638
381,14078
158,47173
202,16263
68,27220
769,20563
660,538
111,16807
121,24525
752,16418
554,5871
612,394
55,38073
245,2095
257,26974
561,23522
94,8519
216,42453
700,22661
589,21049
984,29128
684,44420
535,9379
269,10847
488,28326
25,1081
726,36121
209,18806
50,20301
306,37948
74,33791
713,19308
235,24851
67,25748
76,28279
154,17499
758,35543
325,5692
607,27071
816,16316
407,19427
935,4376
672,27166
707,20553
783,48518
487,30436
194,29828
443,29305
907,7467
649,35409
342,10256
666,20284
910,10845
324,29443
653,14041
337,11196
55,41874
26,13789
581,6465
471,15303
609,17881
744,33635
818,33808
169,18673
497,6141
898,14682
657,34368
407,9794
472,5690
740,32478
708,38667
731,5426
705,23135
224,19386
299,4857
550,13770
678,41926
582,14233
762,26678
649,22327
280,30120
914,48049
49,46596
97,23370
392,15415
858,19324
527,25262
278,27968
879,855
674,9622
62,18042
733,13836
420,1420
181,15582
39,4018
267,34600
194,28177
45,34953
372,4632
677,4395
73,45574
94,16513
504,11394
725,16072
877,32645
154,23900
701,38576
533,3235
919,29151
121,37
876,13683
333,1056
940,202
964,22247
337,42736
741,26911
787,24072
467,13335
967,12774
152,42071
773,6355
832,608
319,31124
134,9395
885,33797
437,45736
874,27271
575,8205
381,31986
439,40951
236,644
620,38801
425,6850
298,32082
599,47535
998,49000
962,31201
560,36651
144,35242
171,3081
501,9782
135,34777
125,36087
524,7398
781,12481
250,14163
989,42177
494,49530
139,41653
518,46489
237,19562
581,4442
387,45994
950,13581
37,10851
228,43189
718,27719
30,13593
250,35805
63,24871
74,14228
681,18781
547,2594
393,30081
277,34060
305,46686
38,21337
452,44673
508,41167
101,21239
306,17151
254,1360
112,27427
569,12877
282,31719
18,7065
181,49696
944,11513
543,10196
646,31571
74,29969
574,41748
883,36813
306,45918
34,45498
943,47885
989,9551
426,2548
288,40853
590,30773
981,34361
857,26956
917,35100
527,41062
54,26529
981,32007
56,8788
56,16889
467,11111
264,38968
285,4806
739,32724
102,14536
80,16656
846,20298
788,20248
757,32507
340,16178
175,18922
159,10042
6,20905
73,14778
650,16826
928,10295
962,10733
123,9010
544,44270
107,25151
656,46360
476,41447
440,32004
493,12518
127,46419
960,35240
664,44503
748,54
409,24730
157,38282
910,44939
729,47340
331,9675
519,18842
765,42218
367,42722
460,2532
84,36649
695,2980
489,4498
743,4966
531,47929
589,34550
800,24045
617,29713
667,11204
341,32013
161,6735
394,7900
915,14820
177,1995
123,37859
197,19407
906,11616
748,34533
318,40891
632,21058
468,2500
683,48895
626,21785
412,36721
183,11120
482,38305
86,5479
118,8603
596,45355
571,45268
876,6455
630,3620
916,43157
569,26343
718,25553
435,48685
986,14593
218,42640
915,48304
883,34336
74,6209
404,42666
271,29831
66,34460
106,30851
888,23832
525,31145
331,26270
886,49882
477,30549
374,47676
587,32059
880,10623
884,22455
368,29269
170,26248
828,42230
617,27051
96,14807
760,22923
857,36799
643,12095
49,41149
568,44391
178,15553
579,20686
330,35821
417,36806
418,10418
406,32440
103,28036
770,10982
75,38496
107,30975
34,22347
994,42485
219,47555
810,49611
403,9448
446,32426
191,11307
797,45702
974,43301
389,43224
135,11685
148,23320
125,2398
10,44247
632,23422
41,40244
640,39531
756,11672
810,46782
967,21417
249,17925
596,37057
343,23787
485,18217
131,46410
799,20616
365,3198
413,33810
774,12502
380,16382
995,16559
513,33969
835,3807
844,28394
736,15964
712,1435
114,29727
280,20795
692,43533
822,650
728,1237
662,9013
104,8551
754,18442
569,3981
75,38546
391,37242
53,12267
857,23943
922,20054
502,28988
530,42115
51,45093
189,34811
882,12069
854,9552
943,13382
577,41092
581,15495
616,3065
941,47906
185,45285
403,17732
144,32716
349,12535
988,37496
441,34088
901,12894
690,15444
330,36586
918,8467
402,35584
341,36776
372,36049
662,2745
521,41434
255,11500
375,4856
452,43165
175,18645
514,49438
678,44911
527,29472
327,15876
426,17121
834,49338
112,27707
405,39677
320,14108
792,33422
914,9029
505,19648
373,44951
956,32745
885,3502
217,32074
855,33285
424,6454
923,26868
983,17581
168,3413
13,2515
898,24755
771,12671
375,27445
188,48360
231,10196
671,46517
739,34795
739,15194
465,12948
450,16891
664,20445
618,31579
560,20893
278,35193
665,17879
259,35268
137,5036
916,44833
714,38226
899,47115
917,24418
613,18882
876,44762
742,48794
417,17411
718,38544
675,1803
442,11981
833,32652
266,6595
125,37585
827,37913
492,12309
917,31272
66,18413
930,15346
44,37998
962,35030
838,41103
484,14216
333,39093
287,28925
462,13850
599,25793
127,14672
932,43139
985,29458
425,41892
818,18724
958,22071
920,45267
330,28677
181,26754
189,7906
474,20900
349,44651
817,33145
794,34250
495,41357
460,17822
359,40816
564,26681
2,37746
36,3369
842,28498
698,21339
550,20822
480,25773
805,26457
564,35588
781,44526
487,28927
67,23969
206,9498
212,48197
179,20293
883,3780
623,17104
851,28431
42,1574
105,13144
701,4731
299,22435
891,47080
895,931
373,31604
26,11000
252,45369
327,47642
353,11488
411,46761
450,30325
104,8783
740,28808
778,5618
236,25125
638,41523
376,42867
916,17370
191,6708
731,14483
770,39695
137,27288
744,18114
754,21465
951,1780
425,35572
347,40012
706,5452
626,39956
325,39117
356,36520
77,24876
179,9811
100,18005
659,33663
883,1246
162,26773
823,26854
105,44396
161,6781
52,8987
602,33804
840,13025
162,21979
890,37167
208,28297
972,36242
489,27964
825,46552
294,6398
684,41447
158,35128
512,11915
651,10480
512,44268
145,39174
807,4184
27,5301
621,24974
727,28767
339,28699
425,14660
343,21490
346,2690
637,28828
847,45825
631,33875
196,31128
451,47951
985,6283
522,45844
858,7841
544,26667
245,24970
179,42702
817,39191
282,45363
564,14746
486,3082
90,3435
218,1935
901,38848
484,25135
657,12849
230,11746
871,9991
141,221
931,45808
431,34457
6,25073
800,35222
473,41428
432,27341
557,39617
98,27470
697,23739
204,33500
299,14554
712,39814
734,23938
290,32545
94,13584
370,28117
339,12733
738,2860
280,48961
614,28528
35,38485
262,9429
140,27044
453,32451
940,25589
505,25930
523,30274
947,35601
32,2518
71,12569
154,44320
973,9127
2,44294
997,27131
566,29262
194,24538
24,41224
204,3314
856,47872
589,28479
70,26940
300,17557
263,12971
405,30869
37,29395
229,1192
462,19169
574,30783
636,31430
816,20484
460,227
136,21588
952,40347
534,42486
744,46910
283,29692
824,16926
554,38226
581,37778
298,26858
519,44757
305,24386
449,46954
408,6929
34,47572
514,23279
353,3345
341,13015
534,4635
198,25889
871,2512
875,13992
616,28732
991,28679
402,15105
165,30410
974,35170
294,43443
63,45842
236,25435
557,14255
56,10234
1,36009
769,8865
936,48654
714,42827
585,34061
663,4467
619,12810
932,15532
564,14979
641,16231
573,18580
131,31652
622,4656
971,911
771,46856
935,47694
640,43719
550,33967
621,45494
372,7921
727,9193
626,6648
691,40961
883,18916
3,45303
343,34663
521,43886
208,27295
537,48223
646,7493
535,21546
612,42
56,37935
937,25574
548,42261
949,49460
297,42473
163,45661
746,48187
880,29602
401,35290
579,28142
403,17987
589,33648
782,17339
621,37827
58,32957
910,47039
294,9820
774,4963
724,47546
356,14553
952,3645
181,21825
882,18
334,45641
440,45473
148,17743
708,37726
184,40507
709,7757
497,27731
83,27023
381,15264
233,6602
372,39504
865,15904
327,9361
625,38993
695,2904
498,44371
127,49462
974,39080
343,10663
499,10862
459,23525
857,4078
950,8473
11,2445
998,32017
406,33934
213,31007
412,15887
619,36455
110,1774
21,13734
323,25783
113,24546
439,27905
914,11475
836,38573
445,10334
119,17895
77,44422
173,31962
761,32277
478,22581
635,20487
584,110
746,5185
248,10196
856,11324
262,7852
33,37251
360,28148
609,8937
101,26536
231,35819
15,39516
465,40054
89,10110
207,1135
101,17543
126,22490
477,17558
830,44672
139,9628
962,38370
905,36595
765,7654
849,37776
202,16983
162,20963
444,45552
368,32284
1,37878
583,7832
524,42370
992,5147
75,42416
886,3726
808,10933
559,45597
119,1350
366,3901
309,22116
322,10389
904,2921
415,48106
691,44811
237,34537
502,2812
420,27528
203,1938
277,5518
459,4828
455,38402
97,16075
696,24879
743,4475
525,31967
778,18615
427,12903
338,10285
754,28643
686,44330
106,40112
905,10956
975,3577
166,20431
576,31443
320,22465
692,31047
426,29398
864,1806
669,37414
31,560
422,11490
744,36166
310,34361
835,16635
933,1439
574,33968
722,2285
580,35922
504,19894
796,31027
534,28443
262,32527
919,35749
97,41667
914,6109
698,13147
95,47832
518,44069
105,46665
50,30310
428,3361
384,20214
639,29532
637,30299
38,42082
104,19311
763,11893
419,23182
530,4490
294,28706
512,15010
233,24041
672,12844
228,46468
701,41513
436,48899
448,47319
896,40255
389,21842
869,47751
264,7277
604,20682
815,22412
533,6635
352,21955
369,14017
440,28922
128,44133
269,30703
208,5835
830,16088
609,38169
699,16349
385,5217
340,27129
568,39918
321,27826
343,1424
680,17677
147,49429
26,26481
55,28199
949,13301
573,46466
428,9271
450,12416
933,46359
528,9625
301,18752
947,5479
709,16370
476,7128
960,12981
960,12575
630,18162
675,4032
723,15877
306,9106
919,17617
76,838
684,33612
931,24892
188,33037
724,45367
203,22246
526,10185
447,21655
649,12545
267,32468
717,41602
14,8370
215,15022
828,25689
448,13347
624,6578
479,3397
156,29030
133,13804
822,27090
494,11031
26,40959
819,35800
949,17858
753,39101
319,18368
14,207
99,6783
255,11574
934,15268
924,6818
26,17868
984,1074
228,33742
232,2461
281,44037
69,37835
796,2122
615,39977
373,31515
857,31445
955,414
320,10321
575,43267
444,47427
798,38223
146,18958
376,41647
216,44288
718,25941
717,6864
625,7362
133,30174
190,20639
519,39050
348,23324
764,8716
973,9299
568,38972
737,40736
10,9277
54,17526
742,14442
559,47778
383,35348
133,30803
705,9100
274,29170
985,12583
43,26378
101,46359
364,47028
357,22237
124,1518
481,4038
47,29322
128,41718
655,7489
394,46984
724,14270
242,45400
21,12137
745,864
380,8532
132,24399
955,45106
612,20331
203,40143
898,33701
862,9073
228,11677
454,34846
387,1148
279,26353
353,13709
608,34514
964,12793
383,46220
43,6594
628,34835
283,12877
368,19642
795,40121
350,49265
231,2310
872,13280
538,21687
935,29056
855,20386
665,46263
345,33946
117,37475
589,9465
124,45842
138,5346
438,36688
665,43555
527,29378
515,10614
419,32577
62,42177
940,12109
274,563
940,10183
294,3256
455,5196
777,11081
741,42308
800,44181
991,21458
254,47599
401,33747
74,45099
756,13272
249,29887
434,19375
997,43449
47,7019
230,25994
740,5333
914,18088
637,46621
810,39282
618,38858
887,25005
59,2392
179,26670
673,7521
855,26956
587,22746
658,7928
727,40954
395,3913
513,11718
754,15676
301,43606
24,40917
171,9315
320,4773
220,43464
102,47399
803,25936
425,40356
316,335
115,44280
613,4024
798,46400
690,43510
205,8530
258,22020
658,18120
52,48723
439,40233
133,7054
958,13198
812,41752
846,14620
809,20228
399,40603
609,39873
713,2767
859,12007
100,20333
505,45763
223,23131
843,46364
933,27988
291,26030
78,39830
525,37796
466,32641
760,33606
770,24720
166,10878
92,22939
857,19710
4,24568
217,2510
385,36734
334,19663
876,27914
952,26405
579,43046
146,11315
248,5946
100,8788
312,36989
4,20399
135,32227
725,48949
534,36334
846,11170
891,8854
987,45169
736,22601
431,12611
465,38946
225,43614
152,11310
105,21962
268,1462
461,39729
702,36956
385,20279
344,22229
820,17665
726,37802
346,10489
169,35290
413,23422
930,47924
292,32931
71,5118
796,35275
497,48171
287,14112
915,5920
401,9777
193,8313
946,26829
961,33837
994,21923
660,26782
871,32222
983,47289
935,5322
416,2034
351,18442
408,36505
91,39621
459,18744
7,18439
748,10447
391,38283
884,13679
888,44488
607,45107
772,47321
969,32458
344,14294
995,14441
289,25114
149,32455
909,6448
383,9447
887,10947
554,15083
7,36635
985,44743
586,28581
542,31968
